Spécialité commerciale;Matière active (M.A.);Autre;Concentration en M.A. (% );Dose d'homologation (en kg ou L / ha);Dose d'homologation (en kg ou L / ha);Nombre de traitements autorisés;Spécialité commerciale;Matière active (M.A.);Autre;Dose d'homologation (en kg ou L / ha);Dose d'homologation (en kg ou L / ha);New Biocontrol Column;Nombre de traitements autorisés;Spécialité commerciale;Matière active (M.A.);Autre;Dose d'homologation (en kg ou L / ha);Dose d'homologation (en kg ou L / ha);New Biocontrol Column;Nombre de traitements autorisés;Spécialité commerciale;Matière active (M.A.);New Biocontrol Column;Spécialité commerciale;Matière active (M.A.);Autre;Dose d'homologation (en kg ou L / ha);Dose d'homologation (en kg ou L / ha);Insecticide;New Biocontrol Column;Nombre de traitements autorisés
BOUILLIE BORDELAISE MANICA;sulfate de cuivre ;;20.0;7.5;1.5;;AZUPEC WG;soufre ;;4.0;3.2;1.0;8.0;SUCCESS VD JARDIN;spinosad ;Jardin autorisé;2.0;0.048;0.0;2.0;;;;ARMICARB;hydrogénocarbonate de potassium ;;5.0;4.2;0;1;8.0
EVO TRIBASIC;cuivre ;;30.0;1.8;0.5;6.0;KUMULUS DF;soufre ;;7.5;6.0;1.0;2.0;;;;;;;;;;;VITISAN;hydrogénocarbonate de potassium ;;6.0;5.9;0;1;6.0
AIRONE SC;cuivre ;;27.2;2.0;0.5;3.0;KUMULUS DF;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;VITISAN;hydrogénocarbonate de potassium ;;6.0;5.9;0;1;4.0
AIRONE SC;cuivre ;;27.2;2.5;0.7;5.0;KUMULUS DF;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;JULIETTA;Saccharomyces cerevisiae souche LAS02 ;;2.5;2500000000.0;0;1;6.0
AIRONE SC;cuivre ;;27.2;2.0;0.5;3.0;KUMULUS DF;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;ROMEO GARDEN;Cerevisane ;Jardin autorisé;2.5;2.4;0;1;10.0
AIRONE SC;cuivre ;;27.2;2.5;0.7;5.0;SULPHURYA 80 WG;soufre ;;20.0;16.0;1.0;1.0;;;;;;;;;;;JULIETTA GARDEN;Saccharomyces cerevisiae souche LAS02 ;Jardin autorisé;2.5;2500000000.0;0;1;6.0
OUROUK SC;oxychlorure de cuivre ;;117.71;1.5;1.8;3.0;SULPHURYA 80 WG;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;NATUREN ERADIBUG;huile de colza ;Jardin autorisé;3.0;2.3;1;1;2.0
OUROUK SC;oxychlorure de cuivre ;;117.71;1.5;1.8;3.0;AZUPEC 80 GD;soufre ;;7.5;6.0;1.0;2.0;;;;;;;;;;;ARMICARB JARDIN;hydrogénocarbonate de potassium ;Jardin autorisé;0.5;0.4;0;1;8.0
BOUILLIE BORDELAISE CAFFARO WG;cuivre ;;20.0;5.0;1.0;3.0;AZUPEC 80 GD;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;ARMICARB JARDIN;hydrogénocarbonate de potassium ;Jardin autorisé;0.5;0.4;0;1;8.0
BOUILLIE BORDELAISE CAFFARO WG;cuivre ;;20.0;3.0;0.6;4.0;MICROTHIOL SPECIAL LIQUIDE;soufre triture ventile ;;12.1;10.0;1.0;1.0;;;;;;;;;;;ESQUIVE WP;Trichoderma atroviride souche I-1237 ;;4.0;40000.0;0;1;1.0
NUCOP HI BIO WG;cuivre de l'hydroxyde de cuivre ;;20.0;3.75;0.8;5.0;MICROTHIOL SPECIAL LIQUIDE;soufre triture ventile ;;12.1;10.0;1.0;1.0;;;;;;;;;;;ESQUIVE WP;Trichoderma atroviride souche I-1237 ;;4.0;40000.0;0;1;1.0
YUCCA;oxychlorure de cuivre ;;37.75;8.4;3.2;;MICROTHIOL SPECIAL LIQUIDE;soufre triture ventile ;;12.1;10.0;1.0;1.0;;;;;;;;;;;ESQUIVE WP;Trichoderma atroviride souche I-1237 ;badigeon;100.0;1000000.0;0;1;1.0
BORMIX;cuivre ;;20.0;2.5;0.5;;MICROTHIOL SPECIAL LIQUIDE;soufre triture ventile ;;12.1;10.0;1.0;8.0;;;;;;;;;;;ESQUIVE WP;Trichoderma atroviride souche I-1237 ;badigeon;100.0;1000000.0;0;1;1.0
BOUILLIE BORDELAISE EXPRESS;cuivre ;Jardin autorisé;20.0;20.0;4.0;;WHISPER;soufre ;;11.4;8.0;1.0;10.0;;;;;;;;;;;PLANTVAX;laminarine ;;2.0;0.1;0;1;20.0
BOUILLIE BORDELAISE EXPRESS;cuivre ;Jardin autorisé;20.0;12.0;2.4;;LUCIFERE;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;PREV-GOLD;huile essentielle d'orange ;;7.0;0.4;1;1;7.0
CUPROXAT PRET A L'EMPLOI;sulfate de cuivre tribasique ;Jardin autorisé;5.11;1000.0;51.1;5.0;SUBLIME EXTRA 99%;soufre ;;25.0;24.8;1.0;8.0;;;;;;;;;;;PREV-GOLD;huile essentielle d'orange ;;7.0;0.4;1;1;3.0
CUPROXAT PRET A L'EMPLOI;sulfate de cuivre tribasique ;Jardin autorisé;5.11;1000.0;51.1;4.0;FLUIDOSOUFRE;Sulphur ;;25.0;24.8;1.0;3.0;;;;;;;;;;;PREV-GOLD;huile essentielle d'orange ;;2.4;0.1;1;1;8.0
CUPROXAT PRET A L'EMPLOI;sulfate de cuivre tribasique ;Jardin autorisé;5.11;1000.0;51.1;5.0;MICROTHIOL SPECIAL DISPERSS;soufre triture ventile ;;20.0;16.0;1.0;1.0;;;;;;;;;;;PREV-GOLD;huile essentielle d'orange ;;2.4;0.1;1;1;8.0
CUPROXAT PRET A L'EMPLOI;sulfate de cuivre tribasique ;Jardin autorisé;5.11;1000.0;51.1;4.0;MICROTHIOL SPECIAL DISPERSS;soufre triture ventile ;;20.0;16.0;1.0;1.0;;;;;;;;;;;PREV-GOLD;huile essentielle d'orange ;;2.4;0.1;1;1;3.0
NORDOX 75 WG;cuivre ;;75.0;5.333;4.0;;MICROTHIOL SPECIAL DISPERSS;soufre triture ventile ;;12.5;10.0;1.0;2.0;;;;;;;;;;;PREV-GOLD;huile essentielle d'orange ;;2.4;0.1;1;1;6.0
NORDOX 75 WG;cuivre ;;75.0;2.0;1.5;;MICROTHIOL SPECIAL DISPERSS;soufre triture ventile ;;12.5;10.0;1.0;8.0;;;;;;;;;;;PREV-GOLD;huile essentielle d'orange ;;2.4;0.1;1;1;6.0
SUPER BOUILLIE MACCLESFIELD 80;sulfate de cuivre ;;20.0;20.0;4.0;;SOUFRE TRITURE 95%;soufre ;;25.0;23.8;1.0;5.0;;;;;;;;;;;KARBICURE SP;hydrogénocarbonate de potassium ;;5.0;4.2;0;1;8.0
SUPER BOUILLIE MACCLESFIELD 80;sulfate de cuivre ;;20.0;15.0;3.0;;VISUL WG;soufre ;;7.5;6.0;1.0;2.0;;;;;;;;;;;KARBICURE SP;hydrogénocarbonate de potassium ;;5.0;4.2;0;1;8.0
COPERNICO HI BIO WG;cuivre de l'hydroxyde de cuivre ;;25.0;3.0;0.8;5.0;VISUL WG;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;ERADICOAT;maltodextrine ;;75.0;44.8;1;1;20.0
CHAMP FLO AMPLI;cuivre de l'hydroxyde de cuivre ;;36.0;2.0;0.7;12.0;FLOSUL;soufre ;;4.0;3.2;1.0;8.0;;;;;;;;;;;LALGUARD M52 OD;Metarhizium anisopliae var. anisopliae strain F52 ;;1.25;250000000.0;1;0;6.0
CHAMP FLO AMPLI;cuivre de l'hydroxyde de cuivre ;;36.0;11.0;4.0;;VITIFIX;soufre ;;25.0;24.6;1.0;8.0;;;;;;;;;;;VINTEC;Trichoderma atroviride SC1 ;;0.2;200000.0;0;1;4.0
CHAMP FLO AMPLI;cuivre de l'hydroxyde de cuivre ;;36.0;2.0;0.7;12.0;THIOVIT JARDIN;soufre ;Jardin autorisé;2.0;1.6;1.0;1.0;;;;;;;;;;;VINTEC;Trichoderma atroviride SC1 ;;0.2;200000.0;0;1;2.0
CUPROXAT JARDIN;sulfate de cuivre tribasique ;Jardin autorisé;34.5;3.95;1.4;5.0;THIOVIT JARDIN;soufre ;Jardin autorisé;2.0;1.6;1.0;1.0;;;;;;;;;;;VINTEC;Trichoderma atroviride SC1 ;;0.2;200000.0;0;1;2.0
CUPROXAT JARDIN;sulfate de cuivre tribasique ;Jardin autorisé;34.5;3.95;1.4;5.0;THIOVIT JARDIN;soufre ;Jardin autorisé;1.25;1.0;1.0;8.0;;;;;;;;;;;VINTEC;Trichoderma atroviride SC1 ;;0.2;200000.0;0;1;4.0
CUPROXAT JARDIN;sulfate de cuivre tribasique ;Jardin autorisé;34.5;3.95;1.4;4.0;THIOVIT JARDIN;soufre ;Jardin autorisé;1.25;1.0;1.0;8.0;;;;;;;;;;;MESSAGER;COS-OGA ;;2.0;0.0;0;1;8.0
CUPROXAT JARDIN;sulfate de cuivre tribasique ;Jardin autorisé;34.5;3.95;1.4;4.0;THIOVIT JET MICROBILLES;soufre ;;20.0;16.0;1.0;1.0;;;;;;;;;;;OROCIDE;huile essentielle d'orange ;;1.6;0.1;1;1;6.0
BOUILLIE BORDELAISE MANICA N.C.;sulfate de cuivre ;;20.0;20.0;4.0;;THIOVIT JET MICROBILLES;soufre ;;20.0;16.0;1.0;1.0;;;;;;;;;;;OROCIDE;huile essentielle d'orange ;;1.6;0.1;1;1;6.0
BOUILLIE BORDELAISE MANICA N.C.;sulfate de cuivre ;;20.0;7.5;1.5;5.0;THIOVIT JET MICROBILLES;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;OROCIDE;huile essentielle d'orange ;;2.0;0.1;1;1;2.0
FUNGURAN-OH 300 SC;hydroxyde de cuivre ;;46.1;2.5;1.2;4.0;THIOVIT JET MICROBILLES;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;OROCIDE;huile essentielle d'orange ;;1.6;0.1;1;1;6.0
FUNGURAN OH;hydroxyde de cuivre ;;76.77;1.5;1.2;4.0;MICROTHIOL SPECIAL JARDIN;soufre ;Jardin autorisé;20.0;16.0;1.0;1.0;;;;;;;;;;;OROCIDE;huile essentielle d'orange ;;1.6;0.1;1;1;6.0
CUPROCOL DUO;cuivre ;;28.0;2.0;0.6;3.0;MICROTHIOL SPECIAL JARDIN;soufre ;Jardin autorisé;20.0;16.0;1.0;1.0;;;;;;;;;;;PROBLAD;extrait aqueux des graines germées de Lupinus albus doux ;;3.2;3.2;0;1;6.0
CUPROCOL DUO;cuivre ;;28.0;2.5;0.7;5.0;MICROTHIOL SPECIAL JARDIN;soufre ;Jardin autorisé;12.5;10.0;1.0;2.0;;;;;;;;;;;PROBLAD;extrait aqueux des graines germées de Lupinus albus doux ;;2.0;2.0;0;1;6.0
CUPROCOL DUO;cuivre ;;28.0;2.0;0.6;3.0;MICROTHIOL SPECIAL JARDIN;soufre ;Jardin autorisé;12.5;10.0;1.0;8.0;;;;;;;;;;;NATURALIS;Beauveria bassiana strains ATCC 74040 and GHA ;;1.5;3450000.0;1;1;5.0
CUPROCOL DUO;cuivre ;;28.0;2.5;0.7;5.0;GRAIN D'OR;soufre ;;25.0;24.6;1.0;8.0;;;;;;;;;;;NATURALIS;Beauveria bassiana strains ATCC 74040 and GHA ;;1.5;3450000.0;1;1;5.0
CUPROZIN 35 WP;cuivre ;;35.0;3.0;1.0;5.0;SOFRAL FLO;soufre micronisé ;;12.1;9.7;1.0;8.0;;;;;;;;;;;BOTECTOR;Aureobasidium pullulans souche DSM 14940 ;;0.4;;0;1;4.0
CUPROXAT SC;sulfate de cuivre tribasique ;;34.5;3.95;1.4;5.0;COSAVET DF;soufre ;;12.5;10.0;1.0;8.0;;;;;;;;;;;BOTECTOR;Aureobasidium pullulans souche DSM 14940 ;;1.0;;0;1;4.0
HELIOCUIVRE;hydroxyde de cuivre ;;64.5;10.0;6.4;;COSAVET DF;soufre ;;20.0;16.0;1.0;1.0;;;;;;;;;;;FYTOSAVE;COS-OGA ;;2.0;0.0;0;1;8.0
HELIOCUIVRE;hydroxyde de cuivre ;;64.5;3.0;1.9;;;;;;;;;;;;;;;;;;;BOTANIGARD 22 WP;Beauveria bassiana souche GHA ;;0.75;3300000.0;1;1;12.0
BOUILLIE BORDELAISE RSR DISPERSS JARDIN;cuivre ;Jardin autorisé;20.0;2.0;0.4;;;;;;;;;;;;;;;;;;;BOTANIGARD OD;Beauveria bassiana souche GHA ;;1.2;2400000.0;1;1;10.0
BOUILLIE BORDELAISE RSR DISPERSS JARDIN;cuivre ;Jardin autorisé;20.0;0.375;0.1;;;;;;;;;;;;;;;;;;;ACTILEAF;Cerevisane ;;0.25;0.2;0;1;10.0
BOUILLIE BORDELAISE RSR DISPERSS NC;cuivre ;;20.0;3.75;0.8;5.0;;;;;;;;;;;;;;;;;;PREV-GOLD GARDEN;huile essentielle d'orange ;Jardin autorisé;0.7;0.4;1;1;7.0
BOUILLIE BORDELAISE RSR DISPERSS NC;cuivre ;;20.0;20.0;4.0;;;;;;;;;;;;;;;;;;;PREV-GOLD GARDEN;huile essentielle d'orange ;Jardin autorisé;0.7;0.4;1;1;3.0
KOCIDE 2000;hydroxyde de cuivre ;;53.75;11.4;6.1;;;;;;;;;;;;;;;;;;;BELVINE;ABE IT 56 ;;3.0;1.0;0;1;10.0
KOCIDE 2000;hydroxyde de cuivre ;;53.75;3.0;1.6;6.0;;;;;;;;;;;;;;;;;;LORAN;Metschnikowia fructicola ;;2.0;2000000000.0;0;1;6.0
NOVICURE;sulfate de cuivre tribasique ;;81.0;1.875;1.5;5.0;;;;;;;;;;;;;;;;;;OVISPRAY;huile de paraffine ;;10.8;;1;1;1.0
NOVICURE;sulfate de cuivre tribasique ;;81.0;1.875;1.5;5.0;;;;;;;;;;;;;;;;;;ANTONI;Metschnikowia fructicola ;;2.0;2000000000.0;0;1;6.0
KOCIDE OPTI;hydroxyde de cuivre ;;46.07;2.5;1.2;5.0;;;;;;;;;;;;;;;;;;NOLI;Metschnikowia fructicola ;;2.0;2000000000.0;0;1;6.0
;;;;;;;;;;;;;;;;;;;;;;;;BIOMAGNET AMBER;deltaméthrine ;;75.0;0.2;1;0;1.0
;;;;;;;;;;;;;;;;;;;;;;;;ERADICOAT MAX;maltodextrine ;;22.5;10.7;1;1;5.0
;;;;;;;;;;;;;;;;;;;;;;;;ERADICOAT MAX;maltodextrine ;;22.5;10.7;1;1;5.0
;;;;;;;;;;;;;;;;;;;;;;;;ERADICOAT MAX;maltodextrine ;;22.5;10.7;1;1;5.0
;;;;;;;;;;;;;;;;;;;;;;;;ANL-F002;hydrogénocarbonate de potassium ;Jardin autorisé;100.0;4.2;0;1;5.0
;;;;;;;;;;;;;;;;;;;;;;;;ANL-F002;hydrogénocarbonate de potassium ;Jardin autorisé;100.0;4.2;0;1;5.0
;;;;;;;;;;;;;;;;;;;;;;;;POLITHIOL;huile de paraffine/;;40.0;;1;1;1.0
;;;;;;;;;;;;;;;;;;;;;;;;POLITHIOL;huile de paraffine/;;40.0;;1;1;1.0
;;;;;;;;;;;;;;;;;;;;;;;;POLITHIOL;huile de paraffine/;;40.0;;1;1;1.0
;;;;;;;;;;;;;;;;;;;;;;;;ARMICARB JARDIN SPRAY;hydrogénocarbonate de potassium ;Jardin autorisé;100.0;4.2;0;1;5.0
;;;;;;;;;;;;;;;;;;;;;;;;ARMICARB JARDIN SPRAY;hydrogénocarbonate de potassium ;Jardin autorisé;100.0;4.2;0;1;5.0
;;;;;;;;;;;;;;;;;;;;;;;;MEVALONE;thymol ;;4.0;0.3;0;1;4.0
;;;;;;;;;;;;;;;;;;;;;;;;MEVALONE;thymol ;;4.0;0.3;0;1;4.0
;;;;;;;;;;;;;;;;;;;;;;;;CERATIPACK;deltaméthrine ;;80.0;0.1;1;1;1.0
